TDA_Priority_Rank	Audit_Action_Flag	Processor_ID	Product_Name	Agreement_ID	Bulk_Inventory_LBS	Drawdown_Performance_Index	Days_Held_Inventory
82	LOW DPI: IMMEDIATE AUDIT	PROC_61020	Bulk Cheddar Cheese	AGR_2025_1097	48223.16	7.15621E-01	49
83	WATCHLIST: SLOW DRAWDOWN	PROC_61002	Bulk Cheddar Cheese	AGR_2025_1025	44413.77	7.71479E-01	59
84	WATCHLIST: SLOW DRAWDOWN	PROC_61008	Bulk Chicken Breast	AGR_2025_1144	81387.75	7.95781E-01	61
85	LOW DPI: IMMEDIATE AUDIT	PROC_61020	Bulk Ground Beef	AGR_2025_1134	50874.61	7.35546E-01	50
86	LOW DPI: IMMEDIATE AUDIT	PROC_61010	Bulk Cheddar Cheese	AGR_2025_1004	35259.93	6.6963E-01	38
87	WATCHLIST: SLOW DRAWDOWN	PROC_61007	Bulk Chicken Breast	AGR_2025_1062	46175.34	7.91403E-01	57
88	WATCHLIST: SLOW DRAWDOWN	PROC_61006	Bulk Cheddar Cheese	AGR_2025_1056	38696.02	8.70059E-01	71
89	WATCHLIST: SLOW DRAWDOWN	PROC_61011	Bulk Chicken Breast	AGR_2025_1084	49160.38	7.8393E-01	55
90	WATCHLIST: SLOW DRAWDOWN	PROC_61006	Bulk Chicken Breast	AGR_2025_1122	45364.95	8.60348E-01	68
91	LOW DPI: IMMEDIATE AUDIT	PROC_61011	Bulk Ground Beef	AGR_2025_1109	55560.31	7.11921E-01	39
92	WATCHLIST: SLOW DRAWDOWN	PROC_61015	Bulk Chicken Breast	AGR_2025_1128	42020.22	8.964E-01	72
93	WATCHLIST: SLOW DRAWDOWN	PROC_61018	Bulk Cheddar Cheese	AGR_2025_1108	32600.9	9.73563E-01	85
94	LOW DPI: IMMEDIATE AUDIT	PROC_61008	Bulk Cheddar Cheese	AGR_2025_1036	29399.09	7.01332E-01	34
95	LOW DPI: IMMEDIATE AUDIT	PROC_61003	Bulk Chicken Breast	AGR_2025_1118	48918.61	7.11059E-01	34
96	WATCHLIST: SLOW DRAWDOWN	PROC_61012	Bulk Cheddar Cheese	AGR_2025_1106	29303.45	9.74741E-01	81
97	LOW DPI: IMMEDIATE AUDIT	PROC_61005	Bulk Cheddar Cheese	AGR_2025_1028	30546.23	7.42318E-01	37
98	WATCHLIST: SLOW DRAWDOWN	PROC_61011	Bulk Ground Beef	AGR_2025_1072	38101.8	9.96062E-01	79
99	WATCHLIST: SLOW DRAWDOWN	PROC_61012	Bulk Ground Beef	AGR_2025_1110	48657	9.16574E-01	63
100	WATCHLIST: SLOW DRAWDOWN	PROC_61019	Bulk Chicken Breast	AGR_2025_1070	49480.03	7.83826E-01	39
101	WATCHLIST: SLOW DRAWDOWN	PROC_61012	Bulk Cheddar Cheese	AGR_2025_1065	27862.41	8.75325E-01	53
102	WATCHLIST: SLOW DRAWDOWN	PROC_61011	Bulk Cheddar Cheese	AGR_2025_1090	38208.84	8.77857E-01	52
103	WATCHLIST: SLOW DRAWDOWN	PROC_61014	Bulk Cheddar Cheese	AGR_2025_1043	45119.09	9.52123E-01	64
104	WATCHLIST: SLOW DRAWDOWN	PROC_61004	Bulk Ground Beef	AGR_2025_1149	62404.83	8.30829E-01	40
105	WATCHLIST: SLOW DRAWDOWN	PROC_61007	Bulk Cheddar Cheese	AGR_2025_1075	35925.66	9.19037E-01	53
106	WATCHLIST: SLOW DRAWDOWN	PROC_61011	Bulk Cheddar Cheese	AGR_2025_1055	21611.11	7.9837E-01	30
107	WATCHLIST: SLOW DRAWDOWN	PROC_61016	Bulk Cheddar Cheese	AGR_2025_1031	36150.96	9.48781E-01	57
108	WATCHLIST: SLOW DRAWDOWN	PROC_61009	Bulk Cheddar Cheese	AGR_2025_1085	39188.53	9.07983E-01	49
109	WATCHLIST: SLOW DRAWDOWN	PROC_61011	Bulk Ground Beef	AGR_2025_1117	38929.77	8.17645E-01	32
110	WATCHLIST: SLOW DRAWDOWN	PROC_61007	Bulk Chicken Breast	AGR_2025_1011	68940.19	8.31669E-01	34
111	WATCHLIST: SLOW DRAWDOWN	PROC_61007	Bulk Cheddar Cheese	AGR_2025_1034	47331.83	9.59496E-01	57
112	WATCHLIST: SLOW DRAWDOWN	PROC_61012	Bulk Cheddar Cheese	AGR_2025_1100	22003.69	9.36269E-01	52
113	WATCHLIST: SLOW DRAWDOWN	PROC_61009	Bulk Ground Beef	AGR_2025_1112	35907.7	9.59588E-01	55
114	WATCHLIST: SLOW DRAWDOWN	PROC_61015	Bulk Ground Beef	AGR_2025_1038	63741.2	8.49944E-01	34
115	WATCHLIST: SLOW DRAWDOWN	PROC_61002	Bulk Ground Beef	AGR_2025_1145	49553.49	9.08561E-01	44
116	WATCHLIST: SLOW DRAWDOWN	PROC_61002	Bulk Chicken Breast	AGR_2025_1000	74835.49	9.63456E-01	51
117	WATCHLIST: SLOW DRAWDOWN	PROC_61009	Bulk Cheddar Cheese	AGR_2025_1137	25071.12	9.49808E-01	45
118	WATCHLIST: SLOW DRAWDOWN	PROC_61001	Bulk Ground Beef	AGR_2025_1148	58691.47	9.80552E-01	46
119	WATCHLIST: SLOW DRAWDOWN	PROC_61012	Bulk Ground Beef	AGR_2025_1001	55716.99	9.37745E-01	35
120	WATCHLIST: SLOW DRAWDOWN	PROC_61012	Bulk Ground Beef	AGR_2025_1079	59040.76	9.30385E-01	33
121	WATCHLIST: SLOW DRAWDOWN	PROC_61020	Bulk Ground Beef	AGR_2025_1107	33948.56	9.72451E-01	30
122	WATCHLIST: SLOW DRAWDOWN	PROC_61019	Bulk Ground Beef	AGR_2025_1140	35545.54	9.89189E-01	31

